;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1/20/2024 10:48:52 PM
;----------------------------------------------

;Address Opcode 	ASM
;ATRESSUBMIT.c,144 :: 		Delay_ms(1000);
0x0635	0x300B      	MOVLW      11
0x0636	0x00FB      	MOVWF      R11
0x0637	0x3026      	MOVLW      38
0x0638	0x00FC      	MOVWF      R12
0x0639	0x305D      	MOVLW      93
0x063A	0x00FD      	MOVWF      R13
L_main89:
0x063B	0x0BFD      	DECFSZ     R13, 1
0x063C	0x2E3B      	GOTO       L_main89
0x063D	0x0BFC      	DECFSZ     R12, 1
0x063E	0x2E3B      	GOTO       L_main89
0x063F	0x0BFB      	DECFSZ     R11, 1
0x0640	0x2E3B      	GOTO       L_main89
0x0641	0x0000      	NOP
0x0642	0x0000      	NOP
;ATRESSUBMIT.c,145 :: 		read_sonar();
0x0643	0x21EC      	CALL       _read_sonar
;ATRESSUBMIT.c,146 :: 		if (Distance < 10) {
0x0644	0x3000      	MOVLW      0
0x0645	0x0228      	SUBWF      _Distance+3, 0
0x0646	0x1D03      	BTFSS      STATUS, 2
0x0647	0x2E52      	GOTO       L__main191
0x0648	0x3000      	MOVLW      0
0x0649	0x0227      	SUBWF      _Distance+2, 0
0x064A	0x1D03      	BTFSS      STATUS, 2
0x064B	0x2E52      	GOTO       L__main191
0x064C	0x3000      	MOVLW      0
0x064D	0x0226      	SUBWF      _Distance+1, 0
0x064E	0x1D03      	BTFSS      STATUS, 2
0x064F	0x2E52      	GOTO       L__main191
0x0650	0x300A      	MOVLW      10
0x0651	0x0225      	SUBWF      _Distance, 0
L__main191:
0x0652	0x1803      	BTFSC      STATUS, 0
0x0653	0x2E72      	GOTO       L_main90
;ATRESSUBMIT.c,148 :: 		for (i = 0; i < 65; i++) {
0x0654	0x01A3      	CLRF       _i
0x0655	0x01A4      	CLRF       _i+1
L_main91:
0x0656	0x3000      	MOVLW      0
0x0657	0x0224      	SUBWF      _i+1, 0
0x0658	0x1D03      	BTFSS      STATUS, 2
0x0659	0x2E5C      	GOTO       L__main192
0x065A	0x3041      	MOVLW      65
0x065B	0x0223      	SUBWF      _i, 0
L__main192:
0x065C	0x1803      	BTFSC      STATUS, 0
0x065D	0x2E63      	GOTO       L_main92
;ATRESSUBMIT.c,149 :: 		stepper_bullet1();
0x065E	0x22D1      	CALL       _stepper_bullet1
;ATRESSUBMIT.c,148 :: 		for (i = 0; i < 65; i++) {
0x065F	0x0AA3      	INCF       _i, 1
0x0660	0x1903      	BTFSC      STATUS, 2
0x0661	0x0AA4      	INCF       _i+1, 1
;ATRESSUBMIT.c,150 :: 		}   for (i = 0; i < 130; i++) {
0x0662	0x2E56      	GOTO       L_main91
L_main92:
0x0663	0x01A3      	CLRF       _i
0x0664	0x01A4      	CLRF       _i+1
L_main94:
0x0665	0x3000      	MOVLW      0
0x0666	0x0224      	SUBWF      _i+1, 0
0x0667	0x1D03      	BTFSS      STATUS, 2
0x0668	0x2E6B      	GOTO       L__main193
0x0669	0x3082      	MOVLW      130
0x066A	0x0223      	SUBWF      _i, 0
L__main193:
0x066B	0x1803      	BTFSC      STATUS, 0
0x066C	0x2E72      	GOTO       L_main95
;ATRESSUBMIT.c,151 :: 		stepper_bullet2();
0x066D	0x235C      	CALL       _stepper_bullet2
;ATRESSUBMIT.c,150 :: 		}   for (i = 0; i < 130; i++) {
0x066E	0x0AA3      	INCF       _i, 1
0x066F	0x1903      	BTFSC      STATUS, 2
0x0670	0x0AA4      	INCF       _i+1, 1
;ATRESSUBMIT.c,152 :: 		}
0x0671	0x2E65      	GOTO       L_main94
L_main95:
;ATRESSUBMIT.c,153 :: 		}
L_main90:
;ATRESSUBMIT.c,154 :: 		for(i = 0; i < 20;i++)
0x0672	0x01A3      	CLRF       _i
0x0673	0x01A4      	CLRF       _i+1
L_main97:
0x0674	0x3000      	MOVLW      0
0x0675	0x0224      	SUBWF      _i+1, 0
0x0676	0x1D03      	BTFSS      STATUS, 2
0x0677	0x2E7A      	GOTO       L__main194
0x0678	0x3014      	MOVLW      20
0x0679	0x0223      	SUBWF      _i, 0
L__main194:
0x067A	0x1803      	BTFSC      STATUS, 0
0x067B	0x2E81      	GOTO       L_main98
;ATRESSUBMIT.c,155 :: 		{DCmotor_forward();}
0x067C	0x227B      	CALL       _DCmotor_forward
;ATRESSUBMIT.c,154 :: 		for(i = 0; i < 20;i++)
0x067D	0x0AA3      	INCF       _i, 1
0x067E	0x1903      	BTFSC      STATUS, 2
0x067F	0x0AA4      	INCF       _i+1, 1
;ATRESSUBMIT.c,155 :: 		{DCmotor_forward();}
0x0680	0x2E74      	GOTO       L_main97
L_main98:
;ATRESSUBMIT.c,156 :: 		Delay_ms(500);
0x0681	0x3006      	MOVLW      6
0x0682	0x00FB      	MOVWF      R11
0x0683	0x3013      	MOVLW      19
0x0684	0x00FC      	MOVWF      R12
0x0685	0x30AD      	MOVLW      173
0x0686	0x00FD      	MOVWF      R13
L_main100:
0x0687	0x0BFD      	DECFSZ     R13, 1
0x0688	0x2E87      	GOTO       L_main100
0x0689	0x0BFC      	DECFSZ     R12, 1
0x068A	0x2E87      	GOTO       L_main100
0x068B	0x0BFB      	DECFSZ     R11, 1
0x068C	0x2E87      	GOTO       L_main100
0x068D	0x0000      	NOP
0x068E	0x0000      	NOP
;ATRESSUBMIT.c,157 :: 		Rotation0();
0x068F	0x2259      	CALL       _Rotation0
;ATRESSUBMIT.c,158 :: 		Delay_ms(1000);
0x0690	0x300B      	MOVLW      11
0x0691	0x00FB      	MOVWF      R11
0x0692	0x3026      	MOVLW      38
0x0693	0x00FC      	MOVWF      R12
0x0694	0x305D      	MOVLW      93
0x0695	0x00FD      	MOVWF      R13
L_main101:
0x0696	0x0BFD      	DECFSZ     R13, 1
0x0697	0x2E96      	GOTO       L_main101
0x0698	0x0BFC      	DECFSZ     R12, 1
0x0699	0x2E96      	GOTO       L_main101
0x069A	0x0BFB      	DECFSZ     R11, 1
0x069B	0x2E96      	GOTO       L_main101
0x069C	0x0000      	NOP
0x069D	0x0000      	NOP
;ATRESSUBMIT.c,159 :: 		read_sonar();
0x069E	0x21EC      	CALL       _read_sonar
;ATRESSUBMIT.c,160 :: 		if (Distance < 10) {
0x069F	0x3000      	MOVLW      0
0x06A0	0x0228      	SUBWF      _Distance+3, 0
0x06A1	0x1D03      	BTFSS      STATUS, 2
0x06A2	0x2EAD      	GOTO       L__main195
0x06A3	0x3000      	MOVLW      0
0x06A4	0x0227      	SUBWF      _Distance+2, 0
0x06A5	0x1D03      	BTFSS      STATUS, 2
0x06A6	0x2EAD      	GOTO       L__main195
0x06A7	0x3000      	MOVLW      0
0x06A8	0x0226      	SUBWF      _Distance+1, 0
0x06A9	0x1D03      	BTFSS      STATUS, 2
0x06AA	0x2EAD      	GOTO       L__main195
0x06AB	0x300A      	MOVLW      10
0x06AC	0x0225      	SUBWF      _Distance, 0
L__main195:
0x06AD	0x1803      	BTFSC      STATUS, 0
0x06AE	0x2ECD      	GOTO       L_main102
;ATRESSUBMIT.c,162 :: 		for (i = 0; i < 65; i++) {
0x06AF	0x01A3      	CLRF       _i
0x06B0	0x01A4      	CLRF       _i+1
L_main103:
0x06B1	0x3000      	MOVLW      0
0x06B2	0x0224      	SUBWF      _i+1, 0
0x06B3	0x1D03      	BTFSS      STATUS, 2
0x06B4	0x2EB7      	GOTO       L__main196
0x06B5	0x3041      	MOVLW      65
0x06B6	0x0223      	SUBWF      _i, 0
L__main196:
0x06B7	0x1803      	BTFSC      STATUS, 0
0x06B8	0x2EBE      	GOTO       L_main104
;ATRESSUBMIT.c,163 :: 		stepper_bullet1();
0x06B9	0x22D1      	CALL       _stepper_bullet1
;ATRESSUBMIT.c,162 :: 		for (i = 0; i < 65; i++) {
0x06BA	0x0AA3      	INCF       _i, 1
0x06BB	0x1903      	BTFSC      STATUS, 2
0x06BC	0x0AA4      	INCF       _i+1, 1
;ATRESSUBMIT.c,164 :: 		}  for (i = 0; i < 130; i++) {
0x06BD	0x2EB1      	GOTO       L_main103
L_main104:
0x06BE	0x01A3      	CLRF       _i
0x06BF	0x01A4      	CLRF       _i+1
L_main106:
0x06C0	0x3000      	MOVLW      0
0x06C1	0x0224      	SUBWF      _i+1, 0
0x06C2	0x1D03      	BTFSS      STATUS, 2
0x06C3	0x2EC6      	GOTO       L__main197
0x06C4	0x3082      	MOVLW      130
0x06C5	0x0223      	SUBWF      _i, 0
L__main197:
0x06C6	0x1803      	BTFSC      STATUS, 0
0x06C7	0x2ECD      	GOTO       L_main107
;ATRESSUBMIT.c,165 :: 		stepper_bullet2();
0x06C8	0x235C      	CALL       _stepper_bullet2
;ATRESSUBMIT.c,164 :: 		}  for (i = 0; i < 130; i++) {
0x06C9	0x0AA3      	INCF       _i, 1
0x06CA	0x1903      	BTFSC      STATUS, 2
0x06CB	0x0AA4      	INCF       _i+1, 1
;ATRESSUBMIT.c,166 :: 		}
0x06CC	0x2EC0      	GOTO       L_main106
L_main107:
;ATRESSUBMIT.c,167 :: 		}
L_main102:
;ATRESSUBMIT.c,170 :: 		}
0x06CD	0x2BA8      	GOTO       L_main0
;ATRESSUBMIT.c,172 :: 		}
L_end_main:
0x06CE	0x2ECE      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003       [7]    _____DoICP
0x000A      [55]    _Mul_32x32_U
0x0041     [376]    _Div_32x32_U
0x01B9      [12]    ___CC2DW
0x01C5      [39]    _Rotation180
0x01EC     [109]    _read_sonar
0x0259      [34]    _Rotation0
0x027B      [15]    _DCmotor_forward
0x028A      [31]    _init_sonar
0x02A9      [40]    _Rotation90
0x02D1      [61]    _stepper_bullet1
0x030E      [39]    _Rotation45
0x0335      [39]    _Rotation135
0x035C      [61]    _stepper_bullet2
0x0399     [822]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0005       [1]    PORTA
0x0006       [1]    PORTB
0x0007       [1]    PORTC
0x0008       [1]    PORTD
0x000A       [1]    PCLATH
0x000B       [1]    INTCON
0x000E       [1]    TMR1L
0x000F       [1]    TMR1H
0x0010       [1]    T1CON
0x0020       [1]    ___math_tempb
0x0021       [2]    ___DoICPAddr
0x0023       [2]    _i
0x0025       [4]    _Distance
0x0029       [4]    _T1time
0x002D       [4]    _T1counts
0x0031       [2]    _T1overflow
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0085       [1]    TRISA
0x0086       [1]    TRISB
0x0087       [1]    TRISC
0x0088       [1]    TRISD
0x008C       [1]    PIE1
